userId,rank,movieTitle,predictedRating
58,2,Chinatown (1974),4.606476006931403
58,3,Secrets & Lies (1996),4.630276773541129
58,4,Metropolitan (1990),4.686561210217721
58,5,Elizabeth (1998),4.78492493765535
58,6,Seven Samurai (Shichinin no samurai) (1954),4.604811456145751
58,7,Dangerous Liaisons (1988),4.7009880489136835
58,8,Heavy Metal (1981),4.571033971877907
58,9,Citizen Kane (1941),4.636588200309362
58,10,"Shawshank Redemption, The (1994)",4.68843402735825
59,1,Chinatown (1974),4.2349702446376565
59,2,Secrets & Lies (1996),3.952647456831121
59,3,Mallrats (1995),3.9740850922761006
59,4,Fargo (1996),4.078993616102241
59,5,Real Genius (1985),4.070687676355383
59,6,Once Upon a Time in America (1984),4.132186243143353
59,7,Seven Samurai (Shichinin no samurai) (1954),4.0284037540416975
59,8,Elizabeth (1998),4.071116668162467
59,9,Heavy Metal (1981),3.9540089429106486
59,10,"Perks of Being a Wallflower, The (2012)",4.008666405311758
60,1,Chinatown (1974),4.628902710661364
60,2,Fight Club (1999),4.428367109456849
60,3,Fargo (1996),4.560009260520857
60,4,Real Genius (1985),4.458694715892672
60,5,Once Upon a Time in America (1984),4.586179441977398
60,6,"Time Machine, The (1960)",4.434948746614349
60,7,Seven Samurai (Shichinin no samurai) (1954),4.449987206323141
60,8,Barcelona (1994),4.497849799488266
60,9,Elizabeth (1998),4.509349619941404
60,10,Casablanca (1942),4.524586393150619
61,1,Chinatown (1974),4.731176981935622
61,2,Fight Club (1999),4.515782665153334
61,3,Real Genius (1985),4.562071561666635
61,4,"Sound of Music, The (1965)",4.654248512024308
61,5,Elizabeth (1998),4.6414174268790696
61,6,Empire of the Sun (1987),4.616962604592164
61,7,Seven Samurai (Shichinin no samurai) (1954),4.480833582470664
61,8,Dangerous Liaisons (1988),4.571881260027426
61,9,Barcelona (1994),4.503060532866823
61,10,Fargo (1996),4.521575703620867
62,1,Real Genius (1985),4.803587404315385
62,2,Barcelona (1994),4.76107010600397
62,3,Traffic (2000),4.686600958856228
62,4,Seven Samurai (Shichinin no samurai) (1954),4.594701963696553
62,5,Chinatown (1974),4.7384402077999805
62,6,Ed Wood (1994),4.701652990617895
62,7,Secrets & Lies (1996),4.682562643901354
62,8,Better Off Dead... (1985),4.642267343069819
62,9,The Accountant (2016),4.715707815278256
62,10,"Sting, The (1973)",4.695615541696236
63,1,Chinatown (1974),4.988274792932885
63,2,Secrets & Lies (1996),4.868001987730301
63,3,"Life Aquatic with Steve Zissou, The (2004)",4.747931664108106
63,4,Fargo (1996),4.914447855675536
63,5,Seven Samurai (Shichinin no samurai) (1954),4.891922034354501
63,6,Real Genius (1985),4.8715798558199905
63,7,Traffic (2000),4.825256557928879
63,8,Empire of the Sun (1987),4.859886165273943
63,9,Barcelona (1994),4.829962391575572
63,10,Unzipped (1995),4.760603702962405
64,1,Fargo (1996),4.384382969990841
64,2,"Life Aquatic with Steve Zissou, The (2004)",4.1013065582252155
64,3,Secrets & Lies (1996),4.188668331570261
64,4,Empire of the Sun (1987),4.234138383726912
64,5,Seven Samurai (Shichinin no samurai) (1954),4.217062938702851
64,6,Chinatown (1974),4.214906666087707
64,7,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",4.223507192631086
64,8,Casablanca (1942),4.241522089253335
64,9,Star Wars: Episode V - The Empire Strikes Back (1980),4.183325550803066
64,10,Elizabeth (1998),4.211523496805779
65,1,Peter Pan (1953),3.773528556295699
65,2,Fight Club (1999),3.6838581185010475
65,3,Seven Samurai (Shichinin no samurai) (1954),3.635009933730376
65,4,Stand by Me (1986),3.7457745969660627
65,5,Mallrats (1995),3.5891813637887755
65,6,Shine (1996),3.567306628606219
65,7,Barcelona (1994),3.6337258235819805
65,8,Dangerous Liaisons (1988),3.5935751720274784
65,9,Rear Window (1954),3.5425353235281007
65,10,The Imitation Game (2014),3.5720984160513467
66,1,Fight Club (1999),4.7904044155077425
66,2,Chinatown (1974),4.789377701588967
66,3,Casablanca (1942),4.766863466550928
66,4,Traffic (2000),4.543561967217505
66,5,Once Upon a Time in America (1984),4.768500661746489
66,6,Real Genius (1985),4.616159053486835
66,7,Seven Samurai (Shichinin no samurai) (1954),4.655319513773726
66,8,Heavy Metal (1981),4.627064716226447
66,9,Fargo (1996),4.730882325744071
66,10,Barcelona (1994),4.657434569804393
